Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Dévanos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Deza', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Duruelo de la Sierra', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Escobosa de Almazán', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espeja de San Marcelino', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espejón', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Estepa de San Juan', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Frechilla de Almazán', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresno de Caracena', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentearmegil', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentecambrón', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentecantos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentelmonge', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentelsaz de Soria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentepinilla', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentes de Magaña', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentestrún', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garray', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Golmayo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gómara', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gormaz', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Herrera de Soria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hinojosa del Campo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Langa de Duero', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Liceras', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Losilla, La', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Magaña', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Maján', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Matalebreras', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Matamala de Almazán', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Medinaceli', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Miño de Medinaceli', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Miño de San Esteban', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Molinos de Duero', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Momblona', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monteagudo de las Vicarías', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montejo de Tiermes', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Montenegro de Cameros', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Morón de Almazán', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muriel de la Fuente', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muriel Viejo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nafría de Ucero', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Narros', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Navaleno', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nepas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nolay', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Noviercas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ólvega', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Oncala', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pinilla del Campo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Portillo de Soria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Póveda de Soria, La', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pozalmuro', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintana Redonda', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quintanas de Gormaz', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Quiñonería', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rábanos, Los', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rebollar', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Recuerda', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rello', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Renieblas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Retortillo de Soria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Reznos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Riba de Escalote, La', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rioseco de Soria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rollamienta', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Royo, El', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salduero', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Esteban de Gormaz', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Felices', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Leonardo de Yagüe', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Pedro Manrique', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Cruz de Yanguas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa María de Huerta', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa María de las Hoyas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Serón de Nágima', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Soliedra', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Soria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sotillo del Rincón', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Suellacabras', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tajahuerce', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tajueco', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Talveila', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tardelcuende', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Taroda', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tejado', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torlengua', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torreblacos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrubia de Soria', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Trévago', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ucero', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vadillo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdeavellano de Tera', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdegeña', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdelagua del Cerro', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdemaluque', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdenebro', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdeprado', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valderrodilla', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valtajeros', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Velamazán', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Velilla de la Sierra', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Velilla de los Ajos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viana de Duero', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaciervos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de Gormaz', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villar del Ala', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villar del Campo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villar del Río', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villares de Soria, Los', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villasayas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaseca de Arciel', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vinuesa', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vizmanos', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vozmediano', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Yanguas', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Yelo', 'Municipio', 43);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aiguamúrcia', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albinyana', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albiol, L', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcanar', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcover', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldea, L', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldover', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aleixar, L', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alfara de Carles', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alforja', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alió', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almoster', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Altafulla', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ametlla de Mar, L', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ampolla, L', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Amposta', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arboç, L', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arbolí', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Argentera, L', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arnes', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ascó', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Banyeres del Penedès', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barberà de la Conca', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Batea', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bellmunt del Priorat', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bellvei', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benifallet', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benissanet', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bisbal de Falset, La', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bisbal del Penedès, La', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Blancafort', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bonastre', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Borges del Camp, Les', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bot', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Botarell', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bràfim', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabacés', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabra del Camp', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Calafell', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Camarles', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cambrils', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Canonja, La', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Capafonts', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Capçanes', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Caseres', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castellvell del Camp', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Catllar, El', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Colldejou', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Conesa', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Constantí', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Corbera d Ebre', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cornudella de Montsant', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Creixell', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cunit', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Deltebre', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Duesaigües', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espluga de Francolí, L', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Falset', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fatarella, La', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Febró, La', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Figuera, La', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Figuerola del Camp', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Flix', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Forès', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Freginals', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Galera, La', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gandesa', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garcia', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garidells, Els', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ginestar', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Godall', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gratallops', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guiamets, Els', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Horta de Sant Joan', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lloar, El', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Llorac', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Llorenç del Penedès', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marçà', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Margalef', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mas de Barberans', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Masdenverge', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Masllorenç', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Masó, La', 'Municipio', 54);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Maspujols', 'Municipio', 54);
